person,cluster
6135.0,3
6136.0,9
6137.0,10
6138.0,10
6139.0,9
6140.0,5
6141.0,10
6142.0,7
6143.0,2
6144.0,7
6145.0,4
6146.0,4
6147.0,9
6148.0,10
6149.0,2
6150.0,7
6151.0,9
6152.0,8
6153.0,2
6154.0,7
6155.0,5
6156.0,5
6157.0,7
6158.0,10
6159.0,10
6160.0,4
6161.0,5
6162.0,5
6163.0,2
6164.0,3
6165.0,2
6166.0,2
6167.0,3
6168.0,3
6169.0,4
6170.0,3
6171.0,2
6172.0,10
6173.0,3
6174.0,9
6175.0,2
6176.0,6
6177.0,3
6178.0,9
6179.0,10
6180.0,5
6181.0,7
6182.0,5
6183.0,1
6184.0,7
6185.0,9
6186.0,4
6187.0,10
6188.0,5
6189.0,5
6190.0,2
6191.0,4
6192.0,2
6193.0,10
6194.0,5
6195.0,7
6196.0,3
6197.0,5
6198.0,5
6199.0,7
6200.0,10
6201.0,4
6202.0,5
6203.0,10
6204.0,2
6205.0,10
6206.0,5
6207.0,2
6208.0,10
6209.0,10
6210.0,3
6211.0,7
6212.0,10
6213.0,6
6214.0,7
6215.0,10
6216.0,9
6217.0,4
6218.0,9
6219.0,4
6220.0,2
6221.0,6
6222.0,2
6223.0,10
6224.0,3
6225.0,10
6226.0,10
6227.0,5
6228.0,4
6229.0,7
6230.0,9
6231.0,3
6232.0,10
6233.0,9
6234.0,7
6235.0,4
6236.0,7
6237.0,7
6238.0,4
6239.0,7
6240.0,2
6241.0,5
6242.0,1
6243.0,7
6244.0,2
6245.0,9
6246.0,5
6247.0,4
6248.0,7
6249.0,7
6250.0,4
6251.0,9
6252.0,2
6253.0,10
6254.0,4
6255.0,5
6256.0,5
6257.0,7
6258.0,4
6259.0,5
6260.0,2
6261.0,7
6262.0,7
6263.0,7
6264.0,7
6265.0,7
6266.0,10
6267.0,10
6268.0,9
6269.0,3
6270.0,5
6271.0,4
6272.0,6
6273.0,4
6274.0,6
6275.0,10
6276.0,5
6277.0,7
6278.0,5
6279.0,9
6280.0,9
6281.0,5
6282.0,5
6283.0,10
6284.0,4
6285.0,10
6286.0,9
6287.0,1
6288.0,9
6289.0,7
6290.0,10
6291.0,9
6292.0,2
6293.0,4
6294.0,5
6295.0,5
6296.0,5
6297.0,3
6298.0,1
6299.0,7
6300.0,9
6301.0,2
6302.0,3
6303.0,7
6304.0,5
6305.0,2
6306.0,4
6307.0,10
6308.0,2
6309.0,10
6310.0,4
6311.0,7
6312.0,5
6313.0,7
6314.0,10
6315.0,7
6316.0,9
6317.0,5
6318.0,9
6319.0,4
6320.0,7
6321.0,7
6322.0,10
6323.0,3
6324.0,9
6325.0,9
6326.0,4
6327.0,2
6328.0,4
6329.0,9
6330.0,3
6331.0,10
6332.0,2
6333.0,7
6334.0,7
6335.0,5
6336.0,5
6337.0,4
6338.0,4
6339.0,9
6340.0,2
6341.0,3
6342.0,2
6343.0,4
6344.0,10
6345.0,5
6346.0,2
6347.0,10
6348.0,9
6349.0,2
6350.0,10
6351.0,7
6352.0,3
6353.0,7
6354.0,7
6355.0,2
6356.0,10
6357.0,3
6358.0,7
6359.0,8
6360.0,5
6361.0,4
6362.0,2
6363.0,9
6364.0,2
6365.0,4
6366.0,9
6367.0,7
6368.0,10
6369.0,9
6370.0,10
6371.0,5
6372.0,4
6373.0,10
6374.0,7
6375.0,10
6376.0,5
6377.0,9
6378.0,5
6379.0,5
6380.0,7
6381.0,7
6382.0,9
6383.0,5
6384.0,4
6385.0,2
6386.0,10
6387.0,7
6388.0,2
6389.0,10
6390.0,5
6391.0,2
6392.0,3
6393.0,9
6394.0,2
6395.0,5
6396.0,10
6397.0,7
6398.0,2
6399.0,7
6400.0,2
6401.0,7
6402.0,9
6403.0,4
6404.0,5
6405.0,3
6406.0,3
6407.0,7
6408.0,2
6409.0,3
6410.0,3
6411.0,6
6412.0,2
6413.0,4
6414.0,3
6415.0,2
6416.0,2
6417.0,2
6418.0,3
6419.0,7
6420.0,5
6421.0,2
6422.0,9
6423.0,7
6424.0,2
6425.0,4
6426.0,2
6427.0,2
6428.0,5
6429.0,9
6430.0,5
6431.0,5
6432.0,5
6433.0,4
6434.0,7
6435.0,2
6436.0,3
6437.0,5
6438.0,2
6439.0,3
6440.0,2
6441.0,5
6442.0,2
6443.0,10
6444.0,7
6445.0,2
6446.0,7
6447.0,10
6448.0,2
6449.0,10
6450.0,2
6451.0,4
6452.0,7
6453.0,5
6454.0,2
6455.0,5
6456.0,4
6457.0,10
6458.0,7
6459.0,2
6460.0,7
6461.0,4
6462.0,5
6463.0,2
6464.0,2
6465.0,2
6466.0,10
6467.0,7
6468.0,4
6469.0,10
6470.0,5
6471.0,7
6472.0,10
6473.0,5
6474.0,4
6475.0,9
6476.0,7
6477.0,6
6478.0,2
6479.0,10
6480.0,7
6481.0,5
6482.0,5
6483.0,2
6484.0,3
6485.0,5
6486.0,4
6487.0,5
6488.0,4
6489.0,7
6490.0,5
6491.0,7
6492.0,4
6493.0,4
6494.0,5
6495.0,2
6496.0,8
6497.0,3
6498.0,2
6499.0,9
6500.0,5
6501.0,2
6502.0,2
6503.0,5
6504.0,4
6505.0,7
6506.0,10
6507.0,3
6508.0,2
6509.0,2
6510.0,2
6511.0,10
6512.0,2
6513.0,2
6514.0,2
6515.0,9
6516.0,3
6517.0,5
6518.0,3
6519.0,2
6520.0,1
6521.0,2
6522.0,2
6523.0,9
6524.0,1
6525.0,7
6526.0,9
6527.0,4
6528.0,10
6529.0,10
6530.0,2
6531.0,6
6532.0,10
6533.0,2
6534.0,2
6535.0,5
6536.0,4
6537.0,2
6538.0,4
6539.0,9
6540.0,4
6541.0,5
6542.0,5
6543.0,6
6544.0,7
6545.0,2
6546.0,5
6547.0,4
6548.0,10
6549.0,7
6550.0,4
6551.0,3
6552.0,10
6553.0,7
6554.0,9
6555.0,5
6556.0,4
6557.0,5
6558.0,10
6559.0,7
6560.0,5
6561.0,7
6562.0,3
6563.0,9
6564.0,4
6565.0,7
6566.0,9
6567.0,5
6568.0,7
6569.0,5
6570.0,10
6571.0,7
6572.0,7
6573.0,5
6574.0,5
6575.0,5
6576.0,4
6577.0,4
6578.0,2
6579.0,3
6580.0,1
6581.0,10
6582.0,10
6583.0,3
6584.0,10
6585.0,10
6586.0,4
6587.0,10
6588.0,9
6589.0,2
6590.0,2
6591.0,8
6592.0,2
6593.0,2
6594.0,8
6595.0,9
6596.0,7
6597.0,2
6598.0,10
6599.0,3
6600.0,5
6601.0,2
6602.0,2
6603.0,10
6604.0,6
6605.0,9
6606.0,2
6607.0,5
6608.0,3
6609.0,5
6610.0,9
6611.0,3
6612.0,4
6613.0,3
6614.0,3
6615.0,5
6616.0,3
6617.0,2
6618.0,2
6619.0,2
6620.0,10
6621.0,5
6622.0,7
6623.0,10
6624.0,5
6625.0,9
6626.0,7
6627.0,7
6628.0,4
6629.0,5
6630.0,9
6631.0,5
6632.0,5
6633.0,7
6634.0,10
6635.0,2
6636.0,9
6637.0,1
6638.0,7
6639.0,2
6640.0,7
6641.0,1
6642.0,6
6643.0,5
6644.0,9
6645.0,9
6646.0,9
6647.0,3
6648.0,2
6649.0,10
6650.0,5
6651.0,4
6652.0,9
6653.0,5
6654.0,4
6655.0,3
6656.0,5
6657.0,9
6658.0,2
6659.0,8
6660.0,5
6661.0,3
6662.0,1
6663.0,3
6664.0,7
6665.0,9
6666.0,7
6667.0,2
6668.0,3
6669.0,10
6670.0,9
6671.0,10
6672.0,7
6673.0,7
6674.0,2
6675.0,7
6676.0,10
6677.0,10
6678.0,5
6679.0,5
6680.0,10
6681.0,10
6682.0,2
6683.0,10
6684.0,2
6685.0,2
6686.0,9
6687.0,2
6688.0,3
6689.0,5
6690.0,5
6691.0,10
6692.0,3
6693.0,4
6694.0,9
6695.0,4
6696.0,9
6697.0,3
6698.0,5
6699.0,5
6700.0,5
6701.0,10
6702.0,5
6703.0,5
6704.0,2
6705.0,10
6706.0,7
6707.0,2
6708.0,3
6709.0,2
6710.0,7
6711.0,3
6712.0,5
6713.0,2
6714.0,10
6715.0,5
6716.0,2
6717.0,2
6718.0,3
6719.0,8
6720.0,9
6721.0,7
6722.0,3
6723.0,7
6724.0,1
6725.0,9
6726.0,4
6727.0,5
6728.0,2
6729.0,5
6730.0,5
6731.0,5
6732.0,7
6733.0,3
6734.0,9
6735.0,5
6736.0,4
6737.0,1
6738.0,3
6739.0,7
6740.0,7
6741.0,5
6742.0,6
6743.0,9
6744.0,2
6745.0,10
6746.0,3
6747.0,10
6748.0,5
6749.0,3
6750.0,2
6751.0,3
6752.0,4
6753.0,2
6754.0,2
6755.0,5
6756.0,9
6757.0,9
6758.0,9
6759.0,4
6760.0,5
6761.0,4
6762.0,2
6763.0,7
6764.0,2
6765.0,5
6766.0,9
6767.0,5
6768.0,5
6769.0,7
6770.0,10
6771.0,8
6772.0,9
6773.0,10
6774.0,2
6775.0,2
6776.0,4
6777.0,2
6778.0,7
6779.0,2
6780.0,2
6781.0,4
6782.0,9
6783.0,7
6784.0,5
6785.0,2
6786.0,9
6787.0,10
6788.0,7
6789.0,3
6790.0,7
6791.0,6
6792.0,4
6793.0,10
6794.0,10
6795.0,5
6796.0,5
6797.0,9
6798.0,7
6799.0,3
6800.0,7
6801.0,4
6802.0,5
6803.0,9
6804.0,7
6805.0,3
6806.0,7
6807.0,7
6808.0,9
6809.0,2
6810.0,4
6811.0,2
6812.0,9
6813.0,9
6814.0,5
6815.0,4
6816.0,10
6817.0,2
6818.0,7
6819.0,4
6820.0,6
6821.0,10
6822.0,5
6823.0,3
6824.0,2
6825.0,3
6826.0,5
6827.0,5
6828.0,9
6829.0,7
6830.0,9
6831.0,9
6832.0,2
6833.0,6
6834.0,5
6835.0,3
6836.0,7
6837.0,7
6838.0,2
6839.0,2
6840.0,2
6841.0,5
6842.0,8
6843.0,5
6844.0,6
6845.0,5
6846.0,5
6847.0,2
6848.0,10
6849.0,9
6850.0,2
6851.0,9
6852.0,3
6853.0,9
6854.0,7
6855.0,3
6856.0,6
6857.0,10
6858.0,9
6859.0,2
6860.0,10
6861.0,7
6862.0,9
6863.0,2
6864.0,7
6865.0,7
6866.0,5
6867.0,9
6868.0,7
6869.0,7
6870.0,3
6871.0,4
6872.0,5
6873.0,1
6874.0,5
6875.0,5
6876.0,10
6877.0,9
6878.0,5
6879.0,8
6880.0,7
6881.0,7
6882.0,2
6883.0,7
6884.0,5
6885.0,10
6886.0,6
6887.0,9
6888.0,9
6889.0,7
6890.0,5
6891.0,3
6892.0,10
6893.0,10
6894.0,1
6895.0,4
6896.0,10
6897.0,1
6898.0,9
6899.0,3
6900.0,3
6901.0,5
6902.0,2
6903.0,3
6904.0,4
6905.0,9
6906.0,5
6907.0,7
6908.0,5
6909.0,9
6910.0,9
6911.0,7
6912.0,9
6913.0,7
6914.0,5
6915.0,7
6916.0,7
6917.0,10
6918.0,2
6919.0,5
6920.0,3
6921.0,4
6922.0,10
6923.0,3
6924.0,10
6925.0,3
6926.0,2
6927.0,5
6928.0,3
6929.0,4
6930.0,7
6931.0,9
6932.0,9
6933.0,7
6934.0,8
6935.0,10
6936.0,3
6937.0,7
6938.0,2
6939.0,10
6940.0,5
6941.0,2
6942.0,2
6943.0,2
6944.0,5
6945.0,7
6946.0,5
6947.0,3
6948.0,4
6949.0,10
6950.0,2
6951.0,4
6952.0,5
6953.0,9
6954.0,4
6955.0,6
6956.0,9
6957.0,4
6958.0,1
6959.0,7
6960.0,2
6961.0,2
6962.0,5
6963.0,2
6964.0,9
6965.0,7
6966.0,7
6967.0,7
6968.0,7
6969.0,2
6970.0,4
6971.0,5
6972.0,9
6973.0,7
6974.0,4
6975.0,2
6976.0,5
6977.0,7
6978.0,7
6979.0,9
6980.0,10
6981.0,5
6982.0,1
6983.0,3
6984.0,5
6985.0,5
6986.0,6
6987.0,9
6988.0,4
6989.0,2
6990.0,7
6991.0,9
6992.0,8
6993.0,7
6994.0,7
6995.0,4
6996.0,2
6997.0,6
6998.0,2
6999.0,5
7000.0,3
7001.0,5
7002.0,9
7003.0,9
7004.0,2
7005.0,5
7006.0,7
7007.0,2
7008.0,10
7009.0,7
7010.0,5
7011.0,7
7012.0,9
7013.0,10
7014.0,3
7015.0,10
7016.0,2
7017.0,2
7018.0,5
7019.0,9
7020.0,2
7021.0,5
7022.0,5
7023.0,7
7024.0,7
7025.0,5
7026.0,9
7027.0,3
7028.0,2
7029.0,2
7030.0,3
7031.0,5
7032.0,7
7033.0,7
7034.0,10
7035.0,7
7036.0,5
7037.0,2
7038.0,2
7039.0,6
7040.0,9
7041.0,2
7042.0,8
7043.0,9
7044.0,9
7045.0,10
7046.0,9
7047.0,7
7048.0,3
7049.0,2
7050.0,7
7051.0,5
7052.0,7
7053.0,4
7054.0,6
7055.0,3
7056.0,2
7057.0,2
7058.0,4
7059.0,7
7060.0,4
7061.0,9
7062.0,2
7063.0,6
7064.0,9
7065.0,7
7066.0,9
7067.0,3
7068.0,5
7069.0,10
7070.0,2
7071.0,10
7072.0,5
7073.0,7
7074.0,7
7075.0,7
7076.0,10
7077.0,7
7078.0,9
7079.0,7
7080.0,3
7081.0,9
7082.0,9
7083.0,5
7084.0,9
7085.0,2
7086.0,5
7087.0,10
7088.0,2
7089.0,5
7090.0,3
7091.0,5
7092.0,9
7093.0,2
7094.0,3
7095.0,7
7096.0,2
7097.0,10
7098.0,2
7099.0,6
7100.0,5
7101.0,2
7102.0,5
7103.0,4
7104.0,10
7105.0,4
7106.0,9
7107.0,10
7108.0,7
7109.0,7
7110.0,6
7111.0,5
7112.0,1
7113.0,7
7114.0,4
7115.0,7
7116.0,5
7117.0,5
7118.0,7
7119.0,4
7120.0,4
7121.0,10
7122.0,7
7123.0,4
7124.0,10
7125.0,7
7126.0,7
7127.0,5
7128.0,5
7129.0,9
7130.0,5
7131.0,10
7132.0,4
7133.0,4
7134.0,5
7135.0,7
7136.0,9
7137.0,2
7138.0,4
7139.0,10
7140.0,5
7141.0,10
7142.0,2
7143.0,2
7144.0,2
7145.0,2
7146.0,3
7147.0,6
7148.0,7
7149.0,5
7150.0,10
7151.0,3
7152.0,5
7153.0,7
7154.0,10
7155.0,10
7156.0,5
7157.0,3
7158.0,4
7159.0,7
7160.0,10
7161.0,6
7162.0,7
7163.0,5
7164.0,10
7165.0,7
7166.0,5
7167.0,4
7168.0,4
7169.0,3
7170.0,2
7171.0,3
7172.0,5
7173.0,7
7174.0,10
7175.0,4
7176.0,3
7177.0,2
7178.0,10
7179.0,5
7180.0,9
7181.0,5
7182.0,4
7183.0,10
7184.0,7
7185.0,10
7186.0,4
7187.0,5
7188.0,4
7189.0,4
7190.0,5
7191.0,5
7192.0,7
7193.0,2
7194.0,10
7195.0,10
7196.0,5
7197.0,7
7198.0,5
7199.0,10
7200.0,7
7201.0,6
7202.0,10
7203.0,5
7204.0,2
7205.0,10
7206.0,3
7207.0,10
7208.0,9
7209.0,2
7210.0,4
7211.0,10
7212.0,7
7213.0,4
7214.0,5
7215.0,10
7216.0,2
7217.0,4
7218.0,5
7219.0,9
7220.0,3
7221.0,7
7222.0,9
7223.0,9
7224.0,2
7225.0,7
7226.0,3
7227.0,7
7228.0,2
7229.0,5
7230.0,5
7231.0,7
7232.0,2
7233.0,9
7234.0,2
7235.0,6
7236.0,5
7237.0,5
7238.0,4
7239.0,7
7240.0,1
7241.0,3
7242.0,9
7243.0,7
7244.0,5
7245.0,4
7246.0,10
7247.0,9
7248.0,2
7249.0,1
7250.0,9
7251.0,5
7252.0,10
7253.0,10
7254.0,7
7255.0,7
7256.0,5
7257.0,5
7258.0,2
7259.0,2
7260.0,4
7261.0,5
7262.0,9
7263.0,5
7264.0,7
7265.0,4
7266.0,9
7267.0,4
7268.0,7
7269.0,3
7270.0,7
7271.0,7
7272.0,5
7273.0,2
7274.0,10
7275.0,4
7276.0,2
7277.0,9
7278.0,5
7279.0,5
7280.0,2
7281.0,3
7282.0,2
7283.0,3
7284.0,7
7285.0,7
7286.0,7
7287.0,5
7288.0,7
7289.0,9
7290.0,5
7291.0,1
7292.0,7
7293.0,8
7294.0,10
7295.0,2
7296.0,5
7297.0,4
7298.0,5
7299.0,9
7300.0,10
7301.0,5
7302.0,9
7303.0,2
7304.0,5
7305.0,7
7306.0,1
7307.0,10
7308.0,2
7309.0,3
7310.0,2
7311.0,2
7312.0,10
7313.0,2
7314.0,5
7315.0,2
7316.0,10
7317.0,5
7318.0,4
7319.0,7
7320.0,4
7321.0,4
7322.0,10
7323.0,7
7324.0,9
7325.0,4
7326.0,10
7327.0,7
7328.0,10
7329.0,10
7330.0,4
7331.0,2
7332.0,10
7333.0,2
7334.0,4
7335.0,5
7336.0,5
7337.0,2
7338.0,7
7339.0,5
7340.0,6
7341.0,10
7342.0,10
7343.0,10
7344.0,2
7345.0,9
7346.0,10
7347.0,10
7348.0,2
7349.0,7
7350.0,10
7351.0,7
7352.0,9
7353.0,9
7354.0,7
7355.0,2
7356.0,3
7357.0,10
7358.0,9
7359.0,9
7360.0,8
7361.0,7
7362.0,6
7363.0,9
7364.0,7
7365.0,5
7366.0,7
7367.0,4
7368.0,10
7369.0,5
7370.0,7
7371.0,7
7372.0,5
7373.0,4
7374.0,2
7375.0,4
7376.0,10
7377.0,10
7378.0,5
7379.0,7
7380.0,2
7381.0,6
7382.0,4
7383.0,2
7384.0,4
7385.0,2
7386.0,4
7387.0,2
7388.0,7
7389.0,2
7390.0,10
7391.0,3
7392.0,10
7393.0,2
7394.0,2
7395.0,9
7396.0,7
7397.0,2
7398.0,5
7399.0,2
7400.0,5
7401.0,2
7402.0,4
7403.0,4
7404.0,9
7405.0,5
7406.0,7
7407.0,3
7408.0,2
7409.0,10
7410.0,9
7411.0,2
7412.0,6
7413.0,2
7414.0,1
7415.0,9
7416.0,3
7417.0,3
7418.0,7
7419.0,2
7420.0,2
7421.0,2
7422.0,5
7423.0,5
7424.0,10
7425.0,5
7426.0,7
7427.0,6
7428.0,4
7429.0,9
7430.0,7
7431.0,7
7432.0,2
7433.0,7
7434.0,9
7435.0,8
7436.0,10
7437.0,7
7438.0,5
7439.0,3
7440.0,2
7441.0,7
7442.0,4
7443.0,7
7444.0,10
7445.0,7
7446.0,5
7447.0,10
7448.0,5
7449.0,5
7450.0,2
7451.0,10
7452.0,7
7453.0,7
7454.0,2
7455.0,5
7456.0,10
7457.0,5
7458.0,5
7459.0,9
7460.0,5
7461.0,5
7462.0,3
7463.0,9
7464.0,4
7465.0,9
7466.0,7
7467.0,10
7468.0,10
7469.0,10
7470.0,2
7471.0,5
7472.0,7
7473.0,2
7474.0,2
7475.0,7
7476.0,2
7477.0,2
7478.0,5
7479.0,2
7480.0,2
7481.0,3
7482.0,9
7483.0,10
7484.0,4
7485.0,1
7486.0,8
7487.0,6
7488.0,10
7489.0,5
7490.0,10
7491.0,5
7492.0,10
7493.0,9
7494.0,5
7495.0,3
7496.0,10
7497.0,2
7498.0,5
7499.0,4
7500.0,7
7501.0,4
7502.0,7
7503.0,7
7504.0,1
7505.0,9
7506.0,7
7507.0,2
7508.0,7
7509.0,2
7510.0,6
7511.0,10
7512.0,6
7513.0,4
7514.0,3
7515.0,5
7516.0,9
7517.0,10
7518.0,4
7519.0,10
7520.0,2
7521.0,2
7522.0,5
7523.0,9
7524.0,4
7525.0,10
7526.0,3
7527.0,4
7528.0,4
7529.0,5
7530.0,2
7531.0,5
7532.0,6
7533.0,4
7534.0,5
7535.0,10
7536.0,4
7537.0,10
7538.0,2
7539.0,5
7540.0,4
7541.0,5
7542.0,10
7543.0,7
7544.0,2
7545.0,5
7546.0,3
7547.0,3
7548.0,5
7549.0,3
7550.0,9
7551.0,2
7552.0,3
7553.0,10
7554.0,5
7555.0,9
7556.0,2
7557.0,4
7558.0,3
7559.0,10
7560.0,5
7561.0,7
7562.0,2
7563.0,10
7564.0,10
7565.0,7
7566.0,8
7567.0,4
7568.0,10
7569.0,10
7570.0,3
7571.0,9
7572.0,4
7573.0,1
7574.0,2
7575.0,1
7576.0,2
7577.0,4
7578.0,10
7579.0,4
7580.0,7
7581.0,4
7582.0,3
7583.0,3
7584.0,6
7585.0,7
7586.0,4
7587.0,5
7588.0,5
7589.0,6
7590.0,10
7591.0,9
7592.0,2
7593.0,9
7594.0,2
7595.0,6
7596.0,10
7597.0,7
7598.0,4
7599.0,2
7600.0,10
7601.0,2
7602.0,5
7603.0,9
7604.0,9
7605.0,2
7606.0,3
7607.0,4
7608.0,10
7609.0,4
7610.0,5
7611.0,7
7612.0,5
7613.0,9
7614.0,7
7615.0,4
7616.0,3
7617.0,5
7618.0,1
7619.0,2
7620.0,9
7621.0,10
7622.0,5
7623.0,4
7624.0,2
7625.0,9
7626.0,6
7627.0,4
7628.0,10
7629.0,4
7630.0,7
7631.0,2
7632.0,10
7633.0,7
7634.0,7
7635.0,5
7636.0,8
7637.0,10
7638.0,6
7639.0,7
7640.0,9
7641.0,10
7642.0,10
7643.0,9
7644.0,7
7645.0,7
7646.0,4
7647.0,2
7648.0,3
7649.0,2
7650.0,3
7651.0,9
7652.0,2
7653.0,9
7654.0,3
7655.0,5
7656.0,2
7657.0,3
7658.0,2
7659.0,2
7660.0,5
7661.0,7
7662.0,4
7663.0,10
7664.0,5
7665.0,7
7666.0,6
7667.0,5
7668.0,7
7669.0,3
7670.0,1
7671.0,7
7672.0,4
7673.0,4
7674.0,1
7675.0,10
7676.0,5
7677.0,10
7678.0,2
7679.0,5
7680.0,10
7681.0,5
7682.0,3
7683.0,3
7684.0,10
7685.0,7
7686.0,10
7687.0,5
7688.0,2
7689.0,3
7690.0,2
7691.0,7
7692.0,10
7693.0,10
7694.0,10
7695.0,5
7696.0,2
7697.0,5
7698.0,4
7699.0,5
7700.0,3
7701.0,10
7702.0,9
7703.0,9
7704.0,6
7705.0,10
7706.0,7
7707.0,7
7708.0,2
7709.0,9
7710.0,9
7711.0,9
7712.0,10
7713.0,3
7714.0,4
7715.0,10
7716.0,5
7717.0,2
7718.0,5
7719.0,5
7720.0,9
7721.0,3
7722.0,10
7723.0,7
7724.0,3
7725.0,9
7726.0,10
7727.0,7
7728.0,10
7729.0,2
7730.0,7
7731.0,5
7732.0,8
7733.0,5
7734.0,5
7735.0,9
7736.0,7
7737.0,4
7738.0,9
7739.0,5
7740.0,4
7741.0,2
7742.0,5
7743.0,10
7744.0,9
7745.0,3
7746.0,4
7747.0,6
7748.0,2
7749.0,3
7750.0,5
7751.0,7
7752.0,5
7753.0,4
7754.0,10
7755.0,2
7756.0,8
7757.0,4
7758.0,10
7759.0,5
7760.0,4
7761.0,3
7762.0,10
7763.0,4
7764.0,10
7765.0,7
7766.0,4
7767.0,3
7768.0,1
7769.0,9
7770.0,2
7771.0,10
7772.0,5
7773.0,2
7774.0,10
7775.0,3
7776.0,2
7777.0,10
7778.0,4
7779.0,1
7780.0,2
7781.0,5
7782.0,7
7783.0,1
7784.0,2
7785.0,10
7786.0,7
7787.0,9
7788.0,10
7789.0,10
7790.0,3
7791.0,8
7792.0,10
7793.0,7
7794.0,3
7795.0,2
7796.0,5
7797.0,3
7798.0,9
7799.0,10
7800.0,5
7801.0,7
7802.0,4
7803.0,2
7804.0,9
7805.0,7
7806.0,7
7807.0,3
7808.0,9
7809.0,4
7810.0,2
7811.0,5
7812.0,2
7813.0,5
7814.0,4
7815.0,5
7816.0,2
7817.0,7
7818.0,2
7819.0,3
7820.0,5
7821.0,9
7822.0,5
7823.0,4
7824.0,7
7825.0,1
7826.0,2
7827.0,7
7828.0,4
7829.0,3
7830.0,9
7831.0,7
7832.0,4
7833.0,5
7834.0,6
7835.0,2
7836.0,7
7837.0,7
7838.0,3
7839.0,10
7840.0,5
7841.0,10
7842.0,10
7843.0,9
7844.0,7
7845.0,5
7846.0,3
7847.0,3
7848.0,5
7849.0,5
7850.0,10
7851.0,7
7852.0,8
7853.0,7
7854.0,3
7855.0,5
7856.0,9
7857.0,10
7858.0,2
7859.0,10
7860.0,5
7861.0,6
7862.0,2
7863.0,2
7864.0,2
7865.0,2
7866.0,3
7867.0,5
7868.0,3
7869.0,2
7870.0,10
7871.0,5
7872.0,2
7873.0,7
7874.0,9
7875.0,7
7876.0,10
7877.0,10
7878.0,4
7879.0,4
7880.0,9
7881.0,10
7882.0,4
7883.0,9
7884.0,10
7885.0,3
7886.0,10
7887.0,9
7888.0,9
7889.0,4
7890.0,8
7891.0,10
7892.0,2
7893.0,4
7894.0,9
7895.0,4
7896.0,9
7897.0,2
7898.0,3
7899.0,2
7900.0,4
7901.0,5
7902.0,2
7903.0,3
7904.0,3
7905.0,2
7906.0,9
7907.0,2
7908.0,7
7909.0,3
7910.0,1
7911.0,4
7912.0,3
7913.0,7
7914.0,7
7915.0,10
7916.0,7
7917.0,10
7918.0,2
7919.0,3
7920.0,2
7921.0,9
7922.0,4
7923.0,9
7924.0,4
7925.0,2
7926.0,3
7927.0,9
7928.0,10
7929.0,2
7930.0,4
7931.0,2
7932.0,2
7933.0,6
7934.0,7
7935.0,10
7936.0,7
7937.0,9
7938.0,4
7939.0,9
7940.0,7
7941.0,5
7942.0,5
7943.0,3
7944.0,6
7945.0,2
7946.0,3
7947.0,7
7948.0,10
7949.0,9
7950.0,10
7951.0,4
7952.0,5
7953.0,10
7954.0,3
7955.0,5
7956.0,5
7957.0,5
7958.0,4
7959.0,7
7960.0,4
7961.0,7
7962.0,9
7963.0,2
7964.0,3
7965.0,10
7966.0,5
7967.0,3
7968.0,4
7969.0,7
7970.0,2
7971.0,10
7972.0,2
7973.0,9
7974.0,9
7975.0,10
7976.0,2
7977.0,9
7978.0,10
7979.0,5
7980.0,3
7981.0,10
7982.0,10
7983.0,4
7984.0,3
7985.0,10
7986.0,6
7987.0,7
7988.0,3
7989.0,2
7990.0,3
7991.0,2
7992.0,5
7993.0,5
7994.0,3
7995.0,6
7996.0,2
7997.0,2
7998.0,7
7999.0,10
8000.0,10
8001.0,3
8002.0,10
8003.0,2
8004.0,5
8005.0,2
8006.0,2
8007.0,6
8008.0,2
8009.0,10
8010.0,10
8011.0,9
8012.0,7
8013.0,9
8014.0,2
8015.0,7
8016.0,10
8017.0,4
8018.0,7
8019.0,7
8020.0,9
8021.0,7
8022.0,7
8023.0,3
8024.0,2
8025.0,2
8026.0,9
8027.0,9
8028.0,7
8029.0,7
8030.0,9
8031.0,2
8032.0,7
8033.0,7
8034.0,3
8035.0,7
8036.0,4
8037.0,5
8038.0,2
8039.0,2
8040.0,2
8041.0,9
8042.0,9
8043.0,2
8044.0,4
8045.0,6
8046.0,2
8047.0,9
8048.0,3
8049.0,3
8050.0,7
8051.0,5
8052.0,6
8053.0,9
8054.0,10
8055.0,2
8056.0,8
8057.0,9
8058.0,7
8059.0,5
8060.0,7
8061.0,4
8062.0,7
8063.0,10
8064.0,9
8065.0,9
8066.0,5
8067.0,7
8068.0,10
8069.0,3
8070.0,3
8071.0,10
8072.0,2
8073.0,7
8074.0,9
8075.0,4
8076.0,7
8077.0,5
8078.0,3
8079.0,5
8080.0,2
8081.0,9
8082.0,6
8083.0,7
8084.0,2
8085.0,7
8086.0,2
8087.0,7
8088.0,5
8089.0,3
8090.0,2
8091.0,10
8092.0,7
8093.0,2
8094.0,4
8095.0,7
8096.0,5
8097.0,1
8098.0,7
8099.0,5
8100.0,5
8101.0,5
8102.0,2
8103.0,5
8104.0,4
8105.0,9
8106.0,5
8107.0,2
8108.0,4
8109.0,8
8110.0,5
8111.0,3
8112.0,9
8113.0,3
8114.0,9
8115.0,2
8116.0,7
8117.0,9
8118.0,7
8119.0,2
8120.0,9
8121.0,2
8122.0,4
8123.0,5
8124.0,4
8125.0,2
8126.0,10
8127.0,10
8128.0,3
8129.0,3
8130.0,2
8131.0,5
8132.0,9
8133.0,2
