pid,oid,offer viewed
8561,8,1
8561,10,1
8562,1,0
8562,5,2
8563,2,2
8563,5,1
8563,8,2
8563,10,1
8564,2,1
8564,4,2
8564,5,2
8564,7,1
8565,1,0
8565,3,0
8565,6,0
8565,9,1
8566,1,0
8566,5,1
8566,9,1
8566,10,1
8567,1,0
8567,8,1
8567,10,2
8568,3,0
8568,5,1
8568,7,0
8568,8,1
8569,1,1
8569,2,1
8569,5,2
8569,7,1
8569,10,1
8570,2,1
8570,3,0
8570,5,1
8570,7,1
8570,8,1
8571,3,0
8571,5,3
8571,6,1
8571,8,1
8572,2,0
8572,7,0
8573,1,1
8573,6,1
8573,7,1
8573,10,1
8574,1,0
8574,3,0
8574,4,0
8574,8,1
8574,10,1
8575,4,1
8575,8,1
8575,9,1
8575,10,2
8576,5,1
8576,6,0
8576,7,1
8576,8,1
8576,9,2
8577,1,0
8577,4,1
8577,7,0
8577,9,1
8578,7,1
8578,9,1
8579,1,1
8579,2,1
8579,5,1
8579,6,2
8579,9,1
8580,1,1
8580,3,1
8580,4,1
8580,6,1
8580,7,0
8580,8,0
8581,2,1
8581,4,1
8581,5,1
8581,6,1
8581,10,1
8582,2,1
8582,5,2
8582,6,1
8582,8,1
8582,10,1
8583,2,1
8583,4,1
8583,7,1
8583,9,1
8584,1,0
8584,3,1
8584,6,1
8585,2,0
8585,4,0
8585,7,0
8586,5,1
8586,6,1
8586,8,1
8586,9,1
8587,1,0
8587,3,0
8587,7,1
8587,10,2
8588,2,1
8588,5,2
8588,10,1
8589,5,0
8589,8,3
8589,10,2
8590,2,1
8590,3,0
8590,6,2
8590,8,1
8591,3,1
8591,6,1
8591,7,0
8591,8,0
8592,4,0
8592,7,0
8592,10,1
8593,1,0
8593,4,1
8593,8,1
8594,6,1
8594,7,0
8595,2,1
8595,3,1
8595,4,1
8595,5,1
8595,8,0
8596,5,1
8596,7,0
8597,1,0
8597,2,1
8597,5,1
8597,7,0
8597,8,1
8598,3,1
8598,4,0
8599,2,1
8599,3,1
8599,6,1
8599,7,1
8599,9,1
8600,2,1
8600,6,1
8600,7,0
8601,1,1
8601,7,1
8601,8,1
8602,5,1
8602,6,1
8602,8,1
8602,10,1
8603,1,0
8603,3,0
8603,7,0
8603,8,1
8604,7,1
8604,9,1
8605,1,1
8605,3,0
8606,1,0
8606,3,0
8606,4,0
8606,7,1
8606,9,1
8607,2,1
8607,5,1
8607,8,2
8608,2,1
8608,6,1
8608,7,2
8608,10,1
8609,4,0
8609,5,1
8609,6,1
8609,7,0
8609,8,1
8610,4,1
8610,5,1
8610,10,1
8611,1,0
8611,3,1
8611,4,1
8611,5,1
8611,6,1
8611,7,1
8612,3,0
8612,6,0
8612,7,1
8612,9,1
8613,1,1
8613,5,1
8613,7,2
8613,8,1
8613,9,1
8614,1,0
8614,2,1
8614,8,1
8615,2,1
8615,6,1
8615,10,1
8616,3,1
8616,6,1
8616,8,1
8616,10,2
8617,4,1
8617,5,1
8617,7,1
8617,9,1
8617,10,1
8618,1,0
8618,4,0
8618,7,1
8619,4,0
8619,8,2
8619,9,1
8620,2,1
8620,3,0
8620,4,0
8620,7,0
8621,5,1
8621,6,0
8621,9,2
8621,10,1
8622,1,0
8622,2,1
8622,3,0
8622,4,0
8622,7,0
8623,1,1
8623,5,1
8623,7,1
8623,9,1
8623,10,1
8624,1,1
8624,3,1
8624,4,1
8624,5,1
8624,10,1
8625,3,1
8625,4,0
8625,6,1
8625,10,1
8626,2,1
8626,6,1
8626,10,1
8627,6,0
8627,7,1
8627,10,2
8628,1,0
8628,3,0
8628,7,0
8628,8,2
8629,1,0
8629,2,1
8629,5,1
8629,6,1
8630,1,2
8630,7,1
8630,10,1
8631,4,2
8631,5,1
8631,6,1
8631,7,1
8632,3,0
8632,4,0
8632,6,1
8632,8,1
8633,4,1
8633,5,1
8633,7,1
8633,10,1
8634,2,1
8634,4,1
8634,5,1
8634,8,0
8635,3,0
8635,5,1
8635,6,1
8636,1,1
8636,2,1
8636,4,0
8637,1,0
8637,2,2
8637,6,1
8638,4,0
8638,7,0
8638,8,2
8639,4,1
8639,6,1
8639,7,1
8640,3,0
8640,5,1
8640,6,1
8640,7,0
8641,1,0
8641,2,1
8641,5,1
8641,7,1
8641,8,1
8642,2,1
8642,3,1
8642,6,0
8642,7,1
8642,10,1
8643,1,1
8643,3,1
8643,4,1
8644,1,1
8644,6,1
8645,1,1
8645,5,1
8645,7,1
8646,2,1
8646,3,0
8646,7,1
8646,9,1
8646,10,1
8647,1,1
8647,2,1
8647,4,0
8647,6,2
8648,5,1
8648,6,1
8648,7,1
8648,9,2
8649,1,0
8649,2,1
8649,5,1
8649,8,1
8650,2,1
8650,3,1
8650,6,1
8651,2,1
8651,5,2
8651,8,1
8652,1,0
8652,5,1
8652,9,1
8653,1,0
8653,2,1
8653,4,1
8653,9,1
8654,3,0
8654,6,1
8654,10,2
8655,4,1
8655,9,1
8655,10,1
8656,3,0
8656,4,0
8656,5,2
8656,10,1
8657,1,1
8657,6,1
8657,7,2
8657,10,1
8658,1,0
8658,5,1
8658,6,1
8658,8,1
8659,1,0
8659,4,1
8659,7,1
8659,8,1
8660,1,0
8660,2,1
8660,4,0
8660,5,1
8660,9,1
8661,1,1
8661,5,1
8661,6,1
8661,9,1
8662,6,1
8662,7,1
8662,8,1
8662,9,1
8663,1,0
8663,4,1
8663,5,1
8663,7,1
8663,8,1
8663,10,1
8664,1,1
8664,2,1
8664,4,1
8664,6,1
8664,10,1
8665,2,1
8665,4,0
8665,6,1
8665,7,1
8665,8,1
8666,4,0
8666,5,1
8666,6,1
8666,7,0
8667,3,1
8667,7,1
8667,8,2
8667,9,1
8668,1,0
8668,2,1
8668,3,0
8668,5,1
8668,10,1
8669,6,3
8669,7,1
8669,8,1
8670,1,0
8670,2,1
8670,3,0
8670,6,1
8670,10,1
8671,7,0
8671,8,2
8671,9,1
8672,2,1
8672,3,1
8672,4,2
8672,7,1
8672,9,1
8673,1,1
8673,3,1
8673,6,1
8674,1,0
8674,2,1
8674,4,0
8674,5,1
8674,9,2
8675,2,1
8675,4,0
8675,7,2
8675,9,1
8675,10,1
8676,4,1
8676,5,1
8676,8,1
8677,7,0
8677,8,1
8677,9,2
8678,3,1
8678,7,1
8678,9,2
8679,2,1
8679,6,1
8679,8,1
8679,9,2
8680,1,2
8680,6,2
8681,1,0
8681,4,1
8681,6,1
8681,10,1
8682,6,1
8682,7,1
8682,8,1
8682,10,1
8683,2,1
8683,4,1
8683,6,1
8683,7,1
8684,1,0
8684,2,1
8684,4,0
8684,5,1
8684,7,1
8684,8,1
8685,2,1
8685,7,0
8685,8,1
8685,10,1
8686,3,0
8686,7,2
8686,10,1
8687,5,1
8687,8,3
8687,9,1
8688,9,1
8689,1,1
8689,2,1
8689,3,1
8689,7,1
8689,8,1
8690,6,1
8690,8,1
8690,9,1
8690,10,2
8691,6,1
8691,8,1
8691,10,3
8692,1,0
8692,5,2
8692,6,0
8692,8,1
8693,5,3
8693,7,1
8694,1,1
8694,3,1
8694,7,1
8695,2,1
8695,3,1
8695,7,0
8695,9,1
8696,4,0
8696,6,1
8696,7,0
8696,9,1
8696,10,2
8697,3,0
8697,5,1
8697,6,1
8697,10,2
8698,5,2
8698,8,2
8698,9,1
8699,1,1
8699,2,1
8699,3,1
8700,6,1
8700,7,0
8700,8,1
8700,10,2
8701,3,1
8701,5,2
8701,7,1
8701,10,1
8702,3,0
8702,5,2
8702,8,1
8702,9,1
8703,1,0
8703,3,0
8703,6,1
8703,8,1
8703,9,1
8704,2,2
8704,4,1
8704,8,1
8704,9,2
8705,5,1
8705,7,0
8705,9,1
8705,10,1
8706,8,2
8706,10,1
8707,2,1
8707,4,1
8707,6,0
8707,7,1
8707,8,1
8708,1,0
8708,2,1
8708,3,1
8708,4,2
8709,1,0
8709,5,1
8709,7,0
8709,10,1
8710,1,2
8710,2,1
8710,4,0
8711,4,1
8711,5,1
8711,6,0
8711,10,1
8712,1,0
8712,3,0
8712,4,0
8712,5,1
8713,1,0
8713,2,1
8713,7,2
8713,8,0
8714,2,1
8714,3,1
8714,5,1
8714,7,1
8714,10,1
8715,3,0
8715,4,0
8715,8,1
8715,9,1
8716,2,2
8716,7,1
8716,8,0
8717,4,0
8717,5,1
8717,9,1
8718,1,0
8718,8,1
8718,9,1
8718,10,1
8719,2,1
8719,3,0
8719,4,0
8719,8,1
8719,10,1
8720,5,2
8720,6,2
8720,9,1
8721,1,0
8721,5,1
8721,6,2
8721,8,1
8722,1,0
8722,4,1
8722,5,1
8722,6,1
8723,1,0
8723,6,1
8723,7,1
8723,8,1
8724,1,1
8724,2,1
8724,7,1
8724,10,1
8725,2,1
8725,5,1
8725,8,1
8725,10,1
8726,3,1
8726,7,1
8726,8,1
8727,1,0
8727,3,0
8727,6,1
8727,7,0
8728,1,0
8728,4,1
8728,6,1
8728,7,1
8728,9,1
8728,10,1
8729,7,1
8729,8,1
8729,9,1
8729,10,2
8730,5,1
8730,6,1
8730,9,1
8731,3,2
8731,5,2
8731,10,1
8732,1,0
8732,2,1
8732,5,2
8732,6,1
8733,6,2
8734,3,0
8734,5,1
8734,10,1
8735,3,0
8735,4,1
8735,5,1
8735,6,1
8735,7,1
8736,3,0
8736,5,1
8736,6,1
8736,8,1
8737,2,2
8737,4,0
8737,5,1
8737,8,1
8737,9,0
8738,7,0
8738,8,1
8738,10,1
8739,5,1
8739,7,1
8739,8,1
8740,4,1
8740,6,1
8740,7,0
8740,9,1
8741,2,1
8741,7,2
8741,8,2
8742,1,0
8742,3,0
8742,8,0
8743,1,1
8743,6,1
8743,9,2
8743,10,1
8744,3,0
8744,5,2
8744,9,1
8744,10,2
8745,3,1
8745,4,0
8745,5,3
8746,1,0
8746,9,1
8746,10,1
8747,2,1
8747,7,2
8748,2,1
8748,5,1
8748,7,1
8748,9,1
8748,10,1
8749,1,2
8749,6,1
8749,8,1
8749,9,1
8749,10,1
8750,1,0
8750,3,0
8750,7,0
8751,3,1
8751,5,1
8751,7,1
8751,8,1
8751,9,2
8752,2,1
8752,4,1
8752,5,1
8752,6,1
8752,10,2
8753,1,0
8753,3,1
8753,6,0
8753,7,1
8753,10,1
8754,6,1
8754,7,2
8754,8,1
8755,2,1
8755,8,2
8755,9,1
8755,10,1
8756,2,1
8756,6,1
8756,8,1
8757,6,1
8757,7,0
8757,9,1
8758,1,0
8758,3,0
8758,4,2
8758,8,1
8759,2,1
8759,7,1
8759,8,1
8760,5,1
8760,7,1
8760,9,1
8760,10,1
8761,2,1
8761,5,1
8761,6,1
8762,2,1
8762,4,1
8762,8,1
8763,4,0
8763,5,1
8763,6,1
8763,9,1
8763,10,2
8764,4,0
8764,6,1
8764,7,0
8764,8,2
8765,1,1
8765,6,1
8765,8,1
8765,10,1
8766,5,3
8766,10,2
8767,5,2
8767,6,1
8767,7,1
8768,1,0
8768,3,1
8768,5,1
8768,6,1
8768,7,0
8768,10,1
8769,3,1
8769,5,1
8769,7,1
8769,8,1
8769,10,1
8770,4,1
8770,5,1
8770,6,1
8771,7,2
8771,9,1
8771,10,1
8772,2,1
8772,3,1
8772,4,0
8772,7,0
8773,2,2
8773,6,1
8773,7,1
8774,1,1
8774,3,0
8774,4,0
8774,8,1
8775,1,0
8775,2,1
8775,4,0
8775,5,1
8775,6,0
8776,4,2
8776,5,1
8776,9,1
8776,10,1
8777,5,2
8778,2,1
8778,5,1
8778,7,1
8778,10,2
8779,3,1
8779,4,1
8779,7,1
8779,9,1
8780,1,1
8780,4,1
8780,5,1
8780,8,1
8780,9,2
8781,2,1
8781,5,1
8781,8,1
8781,10,1
8782,2,1
8782,4,0
8782,5,1
8782,8,1
8783,5,1
8783,7,1
8783,8,3
8784,3,1
8784,4,0
8784,5,1
8785,2,1
8785,3,1
8785,5,1
8785,6,2
8785,10,1
8786,1,0
8786,4,0
8786,7,1
8786,8,1
8787,1,0
8787,6,1
8787,8,1
8787,10,1
8788,1,0
8788,4,0
8788,5,1
8789,1,1
8789,4,1
8789,7,1
8790,1,1
8790,3,1
8790,6,1
8791,1,1
8791,2,1
8791,3,1
8791,8,1
8791,10,1
8792,2,1
8792,3,1
8792,5,1
8792,6,1
8793,6,1
8793,7,0
8793,8,2
8793,10,1
8794,2,1
8794,5,1
8794,8,1
8794,9,1
8795,1,0
8795,5,1
8795,9,1
8795,10,1
8796,2,2
8796,6,1
8796,8,2
8796,10,1
8797,1,0
8797,2,1
8797,3,0
8797,5,1
8797,6,1
8798,1,1
8798,2,2
8798,7,0
8799,1,0
8799,8,2
8799,9,3
8800,1,0
8800,6,1
8800,7,0
8800,8,1
8800,9,1
8801,5,0
8801,6,1
8801,7,0
8801,8,1
8802,2,2
8802,9,1
8803,4,0
8803,6,1
8803,7,1
8803,9,1
8804,8,1
8804,10,1
8805,1,0
8805,7,0
8805,8,1
8805,9,1
8805,10,1
8806,7,1
8806,10,1
8807,3,0
8807,5,1
8807,7,0
8807,8,2
8807,9,1
8808,1,0
8808,2,1
8808,4,1
8809,2,1
8809,5,1
8809,7,2
8809,10,1
8810,2,1
8810,3,0
8810,5,1
8810,6,1
8810,9,1
8811,2,2
8811,3,0
8811,5,1
8811,10,1
8812,1,0
8812,2,1
8812,6,1
8812,10,1
8813,4,1
8813,9,1
8814,2,1
8814,5,1
8814,6,1
8814,7,0
8814,9,1
8815,1,0
8815,4,0
8815,5,1
8815,10,1
8816,6,3
8816,7,0
8816,10,1
8817,2,2
8817,5,1
8817,6,1
8817,9,2
8818,2,2
8818,4,0
8818,10,1
8819,2,1
8819,5,1
8819,6,1
8819,9,0
8819,10,2
8820,1,0
8820,3,2
8820,10,1
8821,2,1
8821,4,0
8821,5,1
8821,6,1
8821,9,1
8822,2,1
8822,3,0
8822,9,1
8822,10,1
8823,1,1
8823,3,0
8823,7,0
8823,9,1
8824,1,0
8824,2,2
8824,4,0
8824,6,1
8825,3,2
8825,5,1
8825,8,2
8826,2,1
8826,6,0
8826,8,1
8827,4,0
8827,7,2
8827,10,1
8828,1,1
8828,3,0
8828,8,1
8829,2,1
8829,3,2
8829,6,1
8829,7,1
8829,9,1
8830,2,1
8830,5,3
8831,4,1
8831,6,1
8831,7,1
8832,1,0
8832,2,1
8832,3,0
8832,5,1
8833,6,1
8833,8,1
8833,9,2
8833,10,1
8834,2,2
8834,5,1
8834,6,2
8834,10,1
8835,1,1
8835,4,0
8835,7,1
8836,1,2
8836,2,1
8836,4,1
8836,5,1
8836,7,1
8837,1,0
8837,6,1
8837,9,1
8837,10,1
8838,8,1
8838,9,2
8839,1,1
8839,5,1
8839,8,1
8840,1,0
8840,2,0
8840,3,1
8840,5,2
8840,10,1
8841,5,1
8841,6,1
8841,8,2
8842,2,2
8842,3,1
8842,8,1
8843,3,0
8843,4,0
8843,7,0
8843,8,2
8844,4,1
8844,5,1
8844,6,1
8844,7,0
8845,1,0
8845,4,0
8845,5,1
8845,8,2
8846,1,1
8846,2,1
8846,6,0
8846,8,1
8847,3,0
8847,5,1
8847,6,1
8847,8,1
8848,3,1
8848,5,1
8848,9,1
8848,10,1
8849,3,1
8849,5,1
8849,6,2
8850,2,1
8850,3,0
8850,4,0
8850,6,1
8850,8,2
8851,1,1
8851,4,1
8851,5,1
8851,6,1
8851,7,1
8852,1,0
8852,7,1
8852,8,1
8852,9,1
8852,10,1
8853,1,1
8853,4,1
8853,10,1
8854,4,0
8854,9,2
8855,5,1
8855,7,1
8855,8,0
8855,9,1
8855,10,1
8856,2,1
8856,4,0
8856,5,1
8856,7,0
8857,3,0
8857,8,1
8858,2,2
8858,3,1
8858,8,1
8858,9,1
8858,10,1
8859,2,0
8859,5,1
8859,6,1
8859,9,1
8859,10,1
8860,1,1
8860,7,1
8860,9,1
8860,10,2
8861,1,0
8861,2,1
8861,6,2
8861,7,1
8862,2,1
8862,3,0
8862,7,0
8863,2,1
8863,3,0
8863,6,1
8863,9,0
8864,1,0
8864,5,1
8864,8,1
8864,9,1
8865,2,1
8865,8,0
8865,9,2
8865,10,1
8866,1,0
8866,2,1
8866,4,1
8866,5,1
8866,6,1
8867,2,1
8867,4,1
8867,7,0
8867,9,1
8868,1,1
8868,4,2
8869,3,2
8869,4,0
8869,6,1
8869,8,1
8870,1,0
8870,6,0
8870,7,1
8870,8,1
8871,4,0
8871,6,2
8871,7,0
8872,6,1
8872,9,1
8872,10,1
8873,3,0
8873,5,1
8874,1,0
8874,4,0
8875,4,1
8875,5,1
8875,6,1
8875,7,0
8875,9,1
8876,1,2
8876,3,1
8876,7,1
8876,9,1
8876,10,1
8877,1,0
8877,3,1
8877,5,1
8877,8,1
8878,3,2
8878,4,2
8878,9,1
8879,1,0
8879,3,1
8879,5,1
8879,8,1
8880,1,0
8880,4,1
8880,6,1
8880,8,1
8881,3,1
8881,4,0
8881,8,1
8881,9,2
8882,2,1
8882,4,1
8882,7,2
8883,3,1
8883,6,1
8883,9,1
8883,10,2
8884,1,1
8884,4,0
8884,8,2
8885,4,0
8885,7,0
8885,9,1
8886,4,0
8886,7,2
8886,8,1
8886,9,1
8887,3,1
8887,6,1
8887,8,1
8888,2,1
8888,10,2
8889,1,0
8889,3,1
8889,5,0
8889,7,0
8890,2,1
8890,4,0
8890,6,1
8890,8,1
8891,6,1
8891,7,1
8891,8,1
8891,10,1
8892,1,0
8892,4,0
8892,6,1
8892,7,0
8892,10,1
8893,1,0
8893,2,1
8893,4,0
8893,5,0
8893,6,1
8893,7,0
8894,1,1
8894,7,1
8894,8,1
8895,4,2
8895,5,1
8895,8,0
8895,9,1
8896,1,0
8896,9,3
8896,10,1
8897,1,1
8897,4,2
8897,6,1
8897,10,1
8898,3,1
8898,4,0
8898,9,1
8899,1,1
8899,4,0
8899,8,3
8899,9,1
8900,3,1
8900,4,0
8900,5,1
8901,4,0
8901,8,2
8901,9,1
8902,3,1
8902,4,1
8902,8,1
8902,9,1
8902,10,1
8903,1,0
8903,3,0
8903,4,1
8904,3,0
8904,8,1
8904,10,1
8905,2,2
8905,3,2
8905,5,1
8905,9,1
8906,1,0
8906,4,0
8906,6,1
8906,9,1
8907,1,0
8907,6,1
8907,8,1
8907,9,1
8908,8,1
8909,3,2
8909,4,1
8909,6,1
8909,7,2
8910,2,1
8910,6,1
8910,8,0
8910,9,1
8910,10,1
8911,3,0
8911,4,0
8911,6,1
8911,8,1
8912,1,0
8912,2,1
8912,5,1
8912,9,0
8912,10,1
8913,2,1
8913,4,1
8913,7,0
8913,10,1
8914,3,1
8914,4,1
8914,8,1
8914,9,1
8914,10,1
8915,3,1
8915,5,2
8915,6,1
8916,3,1
8916,5,1
8916,7,0
8916,9,1
8917,1,0
8917,3,0
8917,5,1
8917,6,1
8917,10,1
8918,4,0
8918,7,1
8918,8,1
8918,9,1
8919,3,1
8919,4,0
8919,9,1
8920,1,0
8920,2,1
8920,3,1
8920,6,1
8921,5,2
8921,7,0
8921,8,1
8922,1,0
8922,3,1
8922,7,1
8922,9,1
8922,10,1
8923,1,0
8923,2,1
8923,5,2
8923,7,1
8924,3,1
8924,4,1
8924,5,1
8925,1,2
8925,4,1
8925,5,1
8925,7,1
8925,10,1
8926,2,1
8926,3,0
8926,8,0
8926,9,1
8926,10,1
8927,2,1
8927,7,0
8927,8,1
8927,9,1
8928,2,1
8928,5,1
8928,10,1
8929,3,1
8929,5,1
8929,7,0
8929,9,1
8930,5,1
8930,8,1
8931,3,0
8931,8,1
8931,10,1
8932,1,1
8932,5,1
8932,7,2
8932,9,2
8933,5,1
8933,6,1
8933,10,1
8934,4,1
8934,5,1
8934,7,1
8934,9,1
8935,1,1
8935,2,2
8935,3,0
8936,2,3
8936,4,1
8936,5,1
8936,8,1
8937,1,0
8937,2,2
8937,6,1
8937,7,0
8937,9,1
8938,4,1
8938,7,0
8938,8,0
8938,9,1
8938,10,1
8939,2,0
8939,3,0
8939,6,1
8939,7,0
8939,9,1
8940,1,0
8940,2,1
8940,8,1
8940,10,1
8941,4,2
8941,6,1
8941,8,1
8942,1,2
8942,8,1
8943,4,1
8943,5,1
8943,6,2
8943,7,1
8943,8,1
8944,7,3
8945,2,2
8945,7,1
8946,2,1
8946,4,0
8946,5,1
8946,6,1
8946,8,1
8947,2,1
8947,4,0
8947,5,1
8948,1,0
8948,2,1
8948,3,0
8948,6,1
8948,9,1
8948,10,1
8949,1,0
8949,4,0
8949,9,1
8950,2,1
8950,3,1
8950,9,3
8951,2,1
8951,3,0
8951,6,1
8952,2,1
8952,3,0
8952,4,1
8952,7,0
8953,2,1
8953,4,1
8954,5,1
8954,8,1
8954,10,1
8955,5,2
8955,7,1
8956,5,2
8956,6,1
8956,7,1
8957,1,1
8957,3,1
8957,6,1
8957,8,1
8958,5,1
8958,7,0
8958,8,0
8958,9,0
8959,2,1
8959,3,0
8959,8,1
8959,10,1
8960,2,2
8960,8,2
8960,9,1
8961,4,1
8961,8,1
8961,9,2
8962,10,3
8963,2,1
8963,4,0
8963,7,0
8963,9,1
8963,10,1
8964,1,1
8964,3,2
8964,4,1
8964,9,1
8965,5,1
8965,6,1
8965,8,1
8965,10,1
8966,3,1
8966,5,1
8966,9,1
8966,10,1
8967,3,0
8967,4,0
8967,5,1
8967,6,1
8968,1,0
8968,2,1
8968,4,1
8968,5,1
8968,7,0
8969,3,2
8969,5,1
8969,7,1
8969,9,1
8970,5,1
8970,6,2
8970,8,1
8970,10,2
8971,3,1
8971,7,1
8971,10,1
8972,1,1
8972,3,1
8972,7,1
8972,9,1
8972,10,2
8973,1,0
8973,3,0
8973,5,1
8973,7,0
8973,8,1
8974,1,0
8974,4,0
8974,7,0
8974,8,1
8975,1,1
8975,6,1
8975,9,1
8975,10,1
8976,3,0
8976,4,1
8976,8,1
8976,10,1
8977,1,0
8977,4,3
8977,7,1
8978,1,0
8978,3,1
8978,8,1
8978,9,1
8978,10,1
8979,6,1
8979,10,1
8980,1,1
8980,3,0
8980,6,2
8980,9,2
8981,3,0
8981,7,0
8981,8,1
8981,10,1
8982,2,1
8982,3,0
8982,4,0
8982,9,1
8982,10,2
8983,1,1
8983,5,1
8983,7,1
8984,4,0
8984,7,0
8985,2,1
8985,3,1
8985,5,1
8985,9,1
8986,2,1
8986,4,1
8986,5,1
8986,6,1
8986,10,1
8987,5,1
8987,7,0
8988,1,0
8988,2,1
8988,6,1
8988,7,0
8989,1,1
8989,3,2
8989,10,1
8990,3,0
8990,9,1
8991,2,1
8991,3,1
8991,4,1
8991,8,1
8992,6,1
8992,8,2
8993,2,1
8993,3,1
8993,4,1
8993,7,1
8993,10,1
8994,5,1
8994,6,1
8994,9,2
8994,10,1
8995,3,0
8995,4,1
8995,5,1
8996,7,0
8996,8,1
8997,1,0
8997,3,0
8997,8,1
8998,2,1
8998,3,0
8999,1,0
8999,2,1
8999,4,1
8999,6,0
9000,3,1
9000,5,1
9000,10,2
9001,1,2
9001,3,1
9001,4,1
9001,8,1
9002,1,1
9002,2,1
9002,5,1
9002,10,1
9003,1,0
9003,3,0
9003,9,1
9003,10,2
9004,2,0
9004,3,1
9004,5,1
9004,6,1
9004,8,1
9004,10,1
9005,2,1
9005,6,1
9005,9,1
9005,10,1
9006,2,1
9006,5,1
9006,8,1
9006,10,1
9007,5,1
9007,7,0
9007,8,1
9007,9,2
9007,10,1
9008,5,2
9008,8,1
9008,9,1
9008,10,1
9009,3,1
9009,9,1
9009,10,1
9010,1,0
9010,2,1
9010,3,0
9010,5,1
9010,7,0
9011,2,1
9011,4,0
9011,7,1
9011,9,1
9012,1,0
9012,4,1
9012,7,1
9012,8,1
9013,1,1
9013,2,1
9013,5,2
9013,6,1
9013,7,1
9014,2,1
9014,3,0
9014,5,1
9014,8,0
9015,1,1
9015,2,3
9015,5,1
9016,1,1
9016,5,1
9016,6,1
9016,10,1
9017,2,1
9017,4,1
9017,5,1
9017,8,1
9018,2,1
9018,3,1
9018,5,1
9018,7,2
9019,2,0
9019,3,1
9019,5,0
9019,6,0
9019,10,1
9020,2,1
9020,7,0
9020,9,1
9021,1,0
9021,2,1
9021,5,0
9021,7,1
9022,2,1
9022,5,2
9022,7,1
9022,8,0
9023,2,2
9023,9,1
9023,10,0
9024,2,1
9024,9,1
9024,10,1
9025,1,0
9025,6,2
9025,8,1
9026,4,1
9026,5,2
9026,7,2
9026,9,1
9027,1,1
9027,5,1
9027,6,1
9027,7,2
9027,9,1
9028,6,1
9028,7,2
9029,2,1
9029,4,0
9029,5,1
9029,6,1
9030,2,2
9030,3,0
9030,8,1
9030,9,1
9031,1,0
9031,3,0
9031,5,1
9031,6,1
9031,8,1
9032,1,0
9032,8,2
9033,2,1
9033,3,0
9033,6,3
9034,2,2
9034,4,0
9034,6,1
9034,9,1
9035,3,0
9035,5,1
9035,6,0
9035,7,0
9035,8,1
9036,1,0
9036,6,2
9036,10,1
9037,7,0
9037,8,1
9037,9,1
9037,10,1
9038,1,0
9038,4,1
9038,5,1
9038,9,1
9039,5,3
9039,9,1
9039,10,1
9040,3,1
9040,6,1
9040,7,2
9040,8,1
9040,9,1
9041,2,2
9041,3,1
9041,5,0
9041,8,1
9042,1,1
9042,2,1
9042,9,1
9042,10,3
9043,2,2
9043,5,1
9043,10,2
9044,4,1
9044,6,1
9044,7,0
9045,6,1
9045,8,2
9045,9,1
9046,4,2
9046,7,1
9046,8,1
9046,10,1
9047,1,1
9047,5,1
9047,6,1
9047,10,1
9048,2,1
9048,5,1
9048,6,1
9048,7,1
9048,9,1
9049,2,1
9049,3,1
9049,4,0
9050,1,1
9050,2,1
9050,3,0
9050,9,1
9051,1,1
9051,4,1
9051,7,1
9052,3,0
9052,4,1
9052,5,1
9052,7,0
9053,8,1
9053,9,1
9054,2,1
9054,6,1
9055,1,1
9055,3,2
9055,4,1
9055,8,1
9055,9,1
9056,2,1
9056,3,1
9056,5,0
9056,7,1
9056,10,1
9057,3,1
9057,4,1
9057,10,0
9058,1,1
9058,5,0
9058,7,1
9058,9,1
9059,2,1
9059,5,1
9059,10,2
9060,1,0
9060,2,0
9060,5,1
9060,8,1
9060,9,1
9061,3,2
9061,10,1
9062,1,0
9062,9,1
9062,10,1
9063,1,0
9063,5,1
9063,7,1
9063,9,1
9063,10,1
9064,5,1
9064,6,1
9064,8,1
9064,10,1
9065,3,0
9065,6,1
9065,7,0
9065,10,1
9066,3,1
9066,6,1
9066,8,1
9067,1,1
9067,2,1
9067,7,1
9067,8,0
9067,9,2
9068,3,0
9068,8,2
9068,10,1
9069,1,0
9069,5,1
9069,7,1
9069,9,1
9070,1,1
9070,3,1
9070,5,1
9070,8,2
9071,1,1
9071,6,2
9071,7,1
9072,1,0
9072,4,0
9072,7,0
9072,8,2
9073,3,0
9073,6,1
9073,8,1
9073,9,1
9074,1,0
9074,6,1
9074,7,0
9074,8,1
9075,1,0
9075,2,1
9075,5,1
9076,2,1
9076,5,1
9076,7,1
9076,9,2
9077,3,1
9077,4,1
9077,6,1
9077,7,1
9077,10,1
9078,2,1
9078,7,1
9078,9,1
9079,1,1
9079,2,2
9080,1,0
9080,6,1
9080,7,1
9081,1,0
9081,8,3
9082,1,0
9082,6,1
9082,7,0
9082,10,1
9083,3,0
9083,4,0
9083,8,2
9084,2,1
9084,8,0
9084,10,1
9085,4,1
9085,10,2
9086,2,1
9086,4,1
9086,5,1
9086,6,2
9087,2,1
9087,4,0
9087,6,1
9087,7,1
9087,10,1
9088,6,2
9088,7,1
9088,9,1
9089,1,1
9089,4,1
9090,2,1
9090,5,2
9090,7,0
9090,10,1
9091,7,1
9091,8,1
9092,1,0
9092,2,1
9092,9,1
9092,10,2
9093,4,0
9093,5,1
9093,6,1
9093,7,0
9094,3,1
9094,6,1
9094,8,2
9095,2,2
9095,5,1
9095,7,0
9096,1,1
9096,2,1
9096,7,1
9096,8,1
9097,1,0
9097,3,1
9097,10,1
